Figure_path,Question,Pred,Label
xmlab311/source.jpg,Question: Which organs/organ in the picture belong to the circulatory system?The Answer is:, Heart and lungs ,Heart
xmlab312/source.jpg,Question: What type of medical image is this?The Answer is:,X-ray ,X-Ray
xmlab312/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Chest ,Chest
xmlab312/source.jpg,Question: Where is the abnormality in this image?The Answer is:,Right lower lobe ,Lower Left Lung
xmlab312/source.jpg,Question: Where is the atelectasis in this image?The Answer is:,Right lower lobe ,Lower Left Lung
xmlab312/source.jpg,Question: What is the main organ in the image?The Answer is:, Lungs ,Lung
xmlab312/source.jpg,Question: What color does the right lung show in the picture?The Answer is:, Blue ,Black
xmlab312/source.jpg,Question: How many lungs are shown in this image?The Answer is:, Two ,2
xmlab312/source.jpg,Question: How much damage will be caused to the body taking such an image?The Answer is:, None ,A Little
xmlab312/source.jpg,Question: How to treat the disease located on the left of lung in this image?The Answer is:, Surgery ,"Physical therapy, surgical treatment"
xmlab312/source.jpg,Question: Which organs/organ in the picture belong to the respiratory system?The Answer is:, Lungs ,Lung
xmlab314/source.jpg,Question: What is the scanning plane of this image?The Answer is:, Transverse plane ,Coronal Plane
xmlab314/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Chest ,Chest
xmlab314/source.jpg,Question: Where is the pneumonia in the lung?The Answer is:,Right lower lobe ,Right Lung
xmlab314/source.jpg,Question: What organ system is primarily present in this image?The Answer is:, Respiratory system ,Chest
xmlab314/source.jpg,Question: What organ system is pictured?The Answer is:, Respiratory system ,Chest
xmlab314/source.jpg,Question: What disease is/are shown on the right of lung?The Answer is:, Pneumonia ,Pneumonia
xmlab314/source.jpg,Question: What color does the right lung show in the picture?The Answer is:, Blue ,Black
xmlab314/source.jpg,Question: How many existing lungs in this image?The Answer is:,2 ,2
xmlab314/source.jpg,Question: What can the organ with black color in this image be used for?The Answer is:, To measure the size of the heart ,Breathe
xmlab314/source.jpg,Question: How to treat the disease located on the right of lung in this image?The Answer is:, Surgery ,"Medical therapy, supportive therapy"
xmlab314/source.jpg,Question: Which organs/organ is part of the circulatory system in this image?The Answer is:, Heart ,Heart
xmlab320/source.jpg,Question: What modality is shown in this image?The Answer is:,X-ray ,X-Ray
xmlab320/source.jpg,Question: Where is the abnormality in this image?The Answer is:,Right lower lobe ,Heart
xmlab320/source.jpg,Question: Where is the cardiomegaly in this image?The Answer is:, Right lower zone ,Heart
xmlab320/source.jpg,Question: Which organs appear in pairs?The Answer is:, Lungs ,Lung
xmlab320/source.jpg,Question: Which organ system is imaged?The Answer is:, Respiratory system ,Chest
xmlab320/source.jpg,Question: What diseases are included in the picture?The Answer is:, Cancer and heart disease ,Cardiomegaly
xmlab320/source.jpg,Question: What color does the left lung show in the picture?The Answer is:, Blue ,Black
xmlab320/source.jpg,Question: How many organs are there in this image?The Answer is:, Two ,2
xmlab320/source.jpg,Question: What is the function of the main organ in this picture?The Answer is:, Breathing ,Breathe
xmlab320/source.jpg,Question: What kind of symptoms will the disease on the heart in this image bring to the patient?The Answer is:, Chest pain ,"Chest tightness, arrhythmia"
xmlab320/source.jpg,Question: Which organs/organ is part of the circulatory system in this image?The Answer is:, Heart ,Heart
xmlab329/source.jpg,Question: What type of medical image is this?The Answer is:,X-ray ,X-Ray
xmlab329/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Chest ,Chest
xmlab329/source.jpg,Question: Which lobe is abnormal in this image?The Answer is:,Left upper lobe ,Left
xmlab329/source.jpg,Question: Where is the pulmonary infiltration in this image?The Answer is:,Right lower lobe ,Lower Left Lung
xmlab329/source.jpg,Question: What organ system is pictured?The Answer is:,Respiratory system ,Chest
xmlab329/source.jpg,Question: What organ system is primarily present in this image?The Answer is:,Respiratory system ,Chest
xmlab329/source.jpg,Question: What diseases are included in the picture?The Answer is:, Cancer and heart disease ,Pulmonary Infiltration
xmlab329/source.jpg,Question: What color does the left lung show in the picture?The Answer is:, Blue ,Black
xmlab329/source.jpg,Question: How many organs are there in this image?The Answer is:, Two ,2
xmlab329/source.jpg,Question: What is the effect of the main organ in this picture?The Answer is:, Decrease in size ,Breathe
xmlab329/source.jpg,Question: How to prevent the occurrence of the disease on the lower left lobe of lung in this image?The Answer is:, To avoid smoking ,"Live healthy, enhance physical fitness"
xmlab329/source.jpg,Question: Which organs/organ is part of the respiratory system in this image?The Answer is:, Lungs ,Lung
xmlab338/source.jpg,Question: What imaging modality was used?The Answer is:,X-ray ,X-Ray
xmlab338/source.jpg,Question: Which part do the organs in this image locate from the aspect of the whole body?The Answer is:, Chest ,Chest
xmlab338/source.jpg,Question: Where is the abnormality in this image?The Answer is:,Right lower lung zone ,Lower Left Lung
xmlab338/source.jpg,Question: Where is the pulmonary nodule located in this image?The Answer is:,Right lower lobe ,Lower Left Lung
xmlab338/source.jpg,Question: What is the organ system visualized?The Answer is:, Respiratory system ,Chest
xmlab338/source.jpg,Question: Which organ system is imaged?The Answer is:, Respiratory system ,Chest
xmlab338/source.jpg,Question: What color does the right lung show in the picture?The Answer is:, Blue ,Black
xmlab338/source.jpg,Question: How many lungs are shown in this image?The Answer is:, Two ,2
xmlab338/source.jpg,Question: What is the function of the main organ in this picture?The Answer is:, Breathing ,Breathe
xmlab338/source.jpg,Question: How to treat the disease located on the lower left of lung in this image?The Answer is:, Surgery ,"Medical treatment, surgical treatment"
xmlab338/source.jpg,Question: Which organs/organ is part of the circulatory system in this image?The Answer is:, Heart ,Heart
xmlab344/source.jpg,Question: What imaging modality was used?The Answer is:,X-ray ,X-Ray
xmlab344/source.jpg,Question: Which part of the human body is the organ located in the image?The Answer is:, Lungs ,Chest
xmlab344/source.jpg,Question: Where is/are the abnormality located in this picture?The Answer is:, Right lung ,Upper Right Lung
xmlab344/source.jpg,Question: Where is the nodule in this image?The Answer is:,Right upper lobe ,Upper Right Lung
xmlab344/source.jpg,Question: Which organ system is imaged?The Answer is:, Respiratory system ,Chest
xmlab344/source.jpg,Question: What organ system is pictured?The Answer is:, Respiratory system ,Chest
xmlab344/source.jpg,Question: What color does the right lung show in the picture?The Answer is:, Blue ,Black
xmlab344/source.jpg,Question: How many lungs are shown in this image?The Answer is:, Two ,2
xmlab344/source.jpg,Question: What is the function of the main organ in this picture?The Answer is:, Breathing ,Breathe
xmlab344/source.jpg,Question: What kind of symptoms will the disease on the upper right lung bring to the patient?The Answer is:, Cough ,"Chest tightness, fatigue"
xmlab344/source.jpg,Question: Which organs/organ in the picture belong to the respiratory system?The Answer is:, Lungs ,Lung
xmlab350/source.jpg,Question: Where is the abnormality in this image?The Answer is:,Right lower lobe ,Upper Left Lung
xmlab350/source.jpg,Question: What part of the lung is the pneumothorax located in?The Answer is:, Right upper lobe ,Upper Left Lung
xmlab350/source.jpg,Question: What organ system is pictured?The Answer is:, Respiratory system ,Chest
xmlab350/source.jpg,Question: Which organ system is imaged?The Answer is:, Respiratory system ,Chest
xmlab350/source.jpg,Question: What color is the lung in the picture?The Answer is:, Yellow ,Black
xmlab350/source.jpg,Question: How many organs are there in this image?The Answer is:, Two ,2
xmlab350/source.jpg,Question: How much damage will be caused to the body taking such an image?The Answer is:, None ,A Little
xmlab350/source.jpg,Question: How to treat the disease located on the upper left of lung in this image?The Answer is:, Surgery ,"Medical therapy, supportive therapy"
xmlab350/source.jpg,Question: Which organs/organ in the picture belong to the circulatory system?The Answer is:, Heart and lungs ,Heart
xmlab357/source.jpg,Question: What scanning plane does this image belong to?The Answer is:, Transverse plane ,Coronal Plane
xmlab357/source.jpg,Question: Where is the abnormality in this image?The Answer is:, Right lower lobe ,Lower Left Lung
xmlab357/source.jpg,Question: Where is the pneumothorax in this image?The Answer is:,Right side ,Lower Left Lung
xmlab357/source.jpg,Question: What organ system is pictured?The Answer is:,Respiratory system ,Chest
xmlab357/source.jpg,Question: Which organ system is imaged?The Answer is:, Respiratory system ,Chest
xmlab357/source.jpg,Question: What color is the lung in the picture?The Answer is:, Yellow ,Black
xmlab357/source.jpg,Question: How many existing heart in this image?The Answer is:, Two ,1
xmlab357/source.jpg,Question: What is the effect of the center organ in this picture?The Answer is:, It is not visible ,Promote blood flow
xmlab357/source.jpg,Question: What is the main cause of the disease on the lower left of the lung in the picture?The Answer is:, Pneumonia ,"Chest injury, lung disease, bullae"
xmlab357/source.jpg,Question: Which organs/organ in the picture belong to the circulatory system?The Answer is:, Heart and lungs ,Heart
xmlab361/source.jpg,Question: In what plane is this image scanned?The Answer is:, Sagittal ,Coronal Plane
xmlab361/source.jpg,Question: Which part of the human body is the organ located in the image?The Answer is:, Lungs ,Chest
xmlab361/source.jpg,Question: Where is the abnormality in this image?The Answer is:, Right lower lobe ,Left Lung
xmlab361/source.jpg,Question: Where is/are the nodule located in this image?The Answer is:, Right upper lobe ,Left Lung
xmlab361/source.jpg,Question: What is the main organ in the image?The Answer is:, Lungs ,Lung
xmlab361/source.jpg,Question: What organ system is pictured?The Answer is:, Respiratory system ,Chest
xmlab361/source.jpg,Question: What color is the lung in the picture?The Answer is:, Yellow ,Black
xmlab361/source.jpg,Question: How many organs are there in this image?The Answer is:, Two ,2
xmlab361/source.jpg,Question: What is the function of the main organ in this picture?The Answer is:, Breathing ,Breathe
xmlab361/source.jpg,Question: How to prevent the occurrence of the disease on the left lobe of lung in this image?The Answer is:, To avoid the occurrence of the disease on the left lobe of lung. ,"Quit smoking, enhance physical fitness"
xmlab361/source.jpg,Question: Which organs/organ in the picture belong to the respiratory system?The Answer is:, Lungs ,Lung
xmlab367/source.jpg,Question: What scanning plane does this image belong to?The Answer is:, Transverse plane ,Coronal Plane
xmlab367/source.jpg,Question: Where does the picture show?The Answer is:, Chest ,Chest
xmlab367/source.jpg,Question: What part of the lung is the pneumonia located in?The Answer is:, Right lower lobe ,Lower Left Lung
xmlab367/source.jpg,Question: What is the organ system visualized?The Answer is:, Respiratory system ,Chest
xmlab367/source.jpg,Question: Which organs appear in pairs?The Answer is:, Lungs ,Lung
xmlab367/source.jpg,Question: What color does the right lung show in the picture?The Answer is:, Blue ,Black
xmlab367/source.jpg,Question: How many lungs are shown in this image?The Answer is:, Two ,2
xmlab367/source.jpg,Question: What is the effect of the center organ in this picture?The Answer is:, It is not visible ,Promote blood flow
xmlab367/source.jpg,Question: How to treat the disease located on the lower left of lung in this image?The Answer is:, Surgery ,"Medical therapy, supportive therapy"
xmlab367/source.jpg,Question: Which organs/organ in the picture belong to the respiratory system?The Answer is:, Lungs ,Lung
xmlab374/source.jpg,Question: What type of medical image is this?The Answer is:,X-ray ,X-Ray
xmlab374/source.jpg,Question: Which part do the organs in this image locate from the aspect of the whole body?The Answer is:, The heart ,Chest
xmlab374/source.jpg,Question: Where is the abnormality in this image?The Answer is:, Right lower lobe ,Upper Right Lung
xmlab374/source.jpg,Question: What part of the lung is the pneumonia located in?The Answer is:, Right lower lobe ,Upper Right Lung
xmlab374/source.jpg,Question: Which organ system is imaged?The Answer is:, Respiratory system ,Chest
xmlab374/source.jpg,Question: What color is the lung in the picture?The Answer is:, Blue ,Black
xmlab374/source.jpg,Question: How many existing heart in this image?The Answer is:, Two ,1
xmlab374/source.jpg,Question: What is the function of the main organ in this picture?The Answer is:, Breathing ,Breathe
xmlab374/source.jpg,Question: How to prevent the occurrence of the disease on the upper right lobe of lung in this image?The Answer is:, To avoid exposure to the virus ,"Pay attention to prevent cold and keep warm, enhance physical fitness"
xmlab374/source.jpg,Question: Which organs/organ is part of the respiratory system in this image?The Answer is:, Lungs ,Lung
xmlab375/source.jpg,Question: How was this image taken?The Answer is:, X-ray ,X-Ray
xmlab375/source.jpg,Question: Where does the picture show?The Answer is:, Chest ,Chest
xmlab375/source.jpg,Question: Which side of lung is abnormal in this image?The Answer is:, Right ,Right
xmlab375/source.jpg,Question: Where is the pneumonia in the lung?The Answer is:,Right lower lobe ,Lower Right Lung
xmlab375/source.jpg,Question: What is the organ system visualized?The Answer is:, Respiratory system ,Chest
xmlab375/source.jpg,Question: What disease is/are shown on the right of lung?The Answer is:, Pneumonia ,Pneumonia
xmlab375/source.jpg,Question: What color does the right lung show in the picture?The Answer is:, Blue ,Black
xmlab375/source.jpg,Question: How many existing lungs in this image?The Answer is:,2 ,2
xmlab375/source.jpg,Question: What is the effect of the center organ in this picture?The Answer is:, It is not visible ,Promote blood flow
xmlab375/source.jpg,Question: How to prevent the occurrence of the disease on the lower right lobe of lung in this image?The Answer is:, To avoid smoking ,"Pay attention to prevent cold and keep warm, enhance physical fitness"
xmlab375/source.jpg,Question: Which organs/organ is part of the circulatory system in this image?The Answer is:, Heart ,Heart
xmlab378/source.jpg,Question: Where does the picture show?The Answer is:, Chest ,Chest
xmlab378/source.jpg,Question: Which side of lung is abnormal in this image?The Answer is:, Right ,Left
xmlab378/source.jpg,Question: What part of the lung is the infiltration located in?The Answer is:, Right lower lobe ,Lower Left Lung
xmlab378/source.jpg,Question: Which organs appear in pairs?The Answer is:, Lungs ,Lung
xmlab378/source.jpg,Question: What is the main organ in the image?The Answer is:, Lung ,Lung
xmlab378/source.jpg,Question: What disease is/are shown on the lower left of lung?The Answer is:, Pneumonia ,Pulmonary Infiltration
xmlab378/source.jpg,Question: What color is the lung in the picture?The Answer is:, Yellow ,Black
xmlab378/source.jpg,Question: How many existing lungs in this image?The Answer is:,2 ,2
xmlab378/source.jpg,Question: What can the organ with black color in this image be used for?The Answer is:, Diagnosis ,Breathe
xmlab378/source.jpg,Question: What kind of symptoms will the disease on the lower left of lung bring to the patient?The Answer is:, Cough ,"Chest pain, cough, expectoration"
xmlab378/source.jpg,Question: Which organs/organ is part of the circulatory system in this image?The Answer is:, Heart ,Heart
xmlab385/source.jpg,Question: Where does the image represent in the body?The Answer is:, Chest ,Chest
xmlab385/source.jpg,Question: Which part of chest is abnormal in this image?The Answer is:, Right lung ,Lower Left Lung
xmlab385/source.jpg,Question: Where is/are the effusion located?The Answer is:, Right lower lobe ,Lower Left Lung
xmlab385/source.jpg,Question: Which organ system is imaged?The Answer is:, Respiratory system ,Chest
xmlab385/source.jpg,Question: What color does the left lung show in the picture?The Answer is:, Blue ,Black
xmlab385/source.jpg,Question: How many lungs are shown in this image?The Answer is:, Two ,2
xmlab385/source.jpg,Question: What can the organ with black color in this image be used for?The Answer is:, Diagnosis ,Breathe
xmlab385/source.jpg,Question: What is the main cause of the disease on the lower left of the lung in the picture?The Answer is:, Tuberculosis ,"Inflammation, malignant tumor, trauma, etc"
xmlab385/source.jpg,Question: Which organs/organ is part of the circulatory system in this image?The Answer is:, Heart ,Heart
xmlab386/source.jpg,Question: What modality is used to take this image?The Answer is:,X-ray ,X-Ray
xmlab386/source.jpg,Question: What scanning plane does this image belong to?The Answer is:, Transverse plane ,Coronal Plane
xmlab386/source.jpg,Question: Where is the heart in this image?The Answer is:, Right ,Center
xmlab386/source.jpg,Question: Where is the pleural effusion?The Answer is:,Right lower zone ,Lower Left Lung
xmlab386/source.jpg,Question: What diseases are included in the picture?The Answer is:, Cancer and heart disease ,Pleural Effusion
xmlab386/source.jpg,Question: What color does the left lung show in the picture?The Answer is:, Red ,Black
xmlab386/source.jpg,Question: How many organs are there in this image?The Answer is:, Two ,2
xmlab386/source.jpg,Question: What is the effect of the main organ in this picture?The Answer is:, Decrease in size ,Breathe
xmlab386/source.jpg,Question: What kind of symptoms will the disease on the lower left of lung bring to the patient?The Answer is:, Cough ,"Chest tightness, dyspnea, chest pain"
xmlab386/source.jpg,Question: Which organs/organ is part of the respiratory system in this image?The Answer is:, Lungs ,Lung
xmlab401/source.jpg,Question: Where is the brain stem in this image?The Answer is:, Right ,Center
xmlab401/source.jpg,Question: Which organs appear in pairs?The Answer is:, Kidneys ,Temporal Lobe
xmlab401/source.jpg,Question: What color is the right temporal lobe in the picture?The Answer is:, Blue ,Gray
xmlab401/source.jpg,Question: What is the largest organ in the picture?The Answer is:, Liver ,Brain
xmlab401/source.jpg,Question: How many ears are shown in this image?The Answer is:, Two ,0
xmlab401/source.jpg,Question: How much damage will be caused to the body taking such an image?The Answer is:, Moderate ,Much
xmlab401/source.jpg,Question: Which organs/organ in the picture belong to the nervous system?The Answer is:, Brain ,Brain
xmlab405/source.jpg,Question: Where does the image represent in the body?The Answer is:, Head ,Head
xmlab405/source.jpg,Question: Where is the brain stem in this image?The Answer is:, Right ,Center
xmlab405/source.jpg,Question: What is the organ system visualized?The Answer is:, Head ,Head
xmlab405/source.jpg,Question: What organ system is primarily present in this image?The Answer is:, Respiratory system ,Head
xmlab405/source.jpg,Question: What color is the ears in the picture?The Answer is:, Yellow ,White
xmlab405/source.jpg,Question: What is the largest organ in the picture?The Answer is:, Liver ,Brain
xmlab405/source.jpg,Question: How many temporal lobes in this image?The Answer is:,2 ,0
xmlab405/source.jpg,Question: What is the function of the tissue on the center of this image?The Answer is:, Nerve ,Control heartbeat and breathing
xmlab407/source.jpg,Question: What modality is shown in this image?The Answer is:, CT scan ,CT
xmlab407/source.jpg,Question: In what plane is this image scanned?The Answer is:, Coronal ,Transverse Plane
xmlab407/source.jpg,Question: Where is the tooth in this image?The Answer is:, Right maxillary sinus ,Top
xmlab407/source.jpg,Question: What is the organ system visualized?The Answer is:, Brain ,Head
xmlab407/source.jpg,Question: What color does the brain stem show in the picture?The Answer is:, Yellow ,Gray
xmlab407/source.jpg,Question: What is the largest organ in the picture?The Answer is:, Liver ,Brain
xmlab407/source.jpg,Question: How many mandibles in this image?The Answer is:, Two ,2
xmlab407/source.jpg,Question: What is the function of the organ on the top of this image?The Answer is:, Liver ,"Cutting, chewing, maintaining facial contour and assisting pronunciation"
xmlab407/source.jpg,Question: Which organs/organ in the picture belong to nervous system?The Answer is:,Brain ,Brain
xmlab427/source.jpg,Question: What modality is shown in this image?The Answer is:, CT scan ,CT
xmlab427/source.jpg,Question: In what plane is this image scanned?The Answer is:, Coronal ,Transverse Plane
xmlab427/source.jpg,Question: What organ system is pictured?The Answer is:, Respiratory system ,Neck
xmlab427/source.jpg,Question: What is the shape of larynx in this image?The Answer is:, Circular ,Oval
xmlab427/source.jpg,Question: Which organs/organ in the picture belong to the respiratory system?The Answer is:, Lungs ,Larynx
xmlab428/source.jpg,Question: What scanning plane does this image belong to?The Answer is:, Coronal ,Transverse Plane
xmlab428/source.jpg,Question: Where does the image represent in the body?The Answer is:, Abdomen ,Neck
xmlab428/source.jpg,Question: Where is the esophagus in this image?The Answer is:, Left side ,Under the trachea
xmlab428/source.jpg,Question: What organ system is primarily present in this image?The Answer is:, Respiratory system ,Neck
xmlab428/source.jpg,Question: What color do the trachea show in the picture?The Answer is:, Blue ,Black
xmlab428/source.jpg,Question: What is the shape of trachea about this patient?The Answer is:, Circular ,Irregular
xmlab428/source.jpg,Question: What role does the black hollow tissue play in the human body?The Answer is:, To support the body ,Gas delivery
xmlab428/source.jpg,Question: Which organs/organ in the picture belong to the respiratory system?The Answer is:, Lungs ,Trachea
xmlab429/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Abdomen ,Neck
xmlab429/source.jpg,Question: Which is trachea in this image?The Answer is:, White arrow ,Black Hollow
xmlab429/source.jpg,Question: What organ system is primarily present in this image?The Answer is:, Respiratory system ,Neck
xmlab429/source.jpg,Question: What is the shape of trachea about this patient?The Answer is:, Circular ,Irregular
xmlab429/source.jpg,Question: What role does the black hollow tissue play in the human body?The Answer is:, To support the body ,Gas delivery
xmlab429/source.jpg,Question: Which organs/organ in the picture belong to the digestive system?The Answer is:, Liver and pancreas ,Esophagus
xmlab436/source.jpg,Question: What is the scanning plane of this image?The Answer is:, Sagittal ,Transverse Plane
xmlab436/source.jpg,Question: Which organ system is imaged?The Answer is:, Brain ,Head
xmlab436/source.jpg,Question: What diseases are included in the picture?The Answer is:, Brain tumors ,"Brain Edema, Brain Enhancing Tumor"
xmlab436/source.jpg,Question: How many kinds of abnormalities are there in this image?The Answer is:, Two ,2
xmlab436/source.jpg,Question: What is the main cause of the disease on the right lobe of brain in this picture?The Answer is:, Stroke ,"Brain embryonic tissue dysplasia, genetic factors, chemical factors"
xmlab442/source.jpg,Question: How was this image taken?The Answer is:, CT scan ,MRI
xmlab442/source.jpg,Question: Where does the picture show?The Answer is:, The brain ,Head
xmlab442/source.jpg,Question: Where is the brain non-enhancing tumor?The Answer is:,Right frontal lobe ,Upper Left Lobe
xmlab442/source.jpg,Question: Which organ system is imaged?The Answer is:, Brain ,Head
xmlab442/source.jpg,Question: What is the color of abnormality in this image?The Answer is:, Red ,White
