Figure_path,Question,Pred,Label
xmlab442/source.jpg,Question: What is the main cause of the disease on the upper left lobe of brain in this picture?The Answer is:, Infection ,"Brain embryonic tissue dysplasia, genetic factors, chemical factors"
xmlab447/source.jpg,Question: What modality is used to take this image?The Answer is:, MRI ,MRI
xmlab447/source.jpg,Question: Where does the picture show?The Answer is:, The brain ,Head
xmlab447/source.jpg,Question: What organ system is primarily present in this image?The Answer is:, Central nervous system ,Head
xmlab447/source.jpg,Question: What disease is/are shown on the left of brain?The Answer is:, Multiple sclerosis ,"Brain Edema, Brain Enhancing Tumor, Brain Non-enhancing Tumor"
xmlab447/source.jpg,Question: How many kinds of abnormalities are there in this image?The Answer is:, Two ,3
xmlab447/source.jpg,Question: What kind of symptoms will the disease on the left lobe of brain in the picture bring to the patient?The Answer is:, Memory loss ,"Visual impairment, vomiting, tinnitus, increased intracranial pressure"
xmlab468/source.jpg,Question: What modality is shown in this image?The Answer is:, MRI ,MRI
xmlab468/source.jpg,Question: What is the scanning plane of this image?The Answer is:, Coronal ,Transverse Plane
xmlab468/source.jpg,Question: Where is the brain edema?The Answer is:,Right frontal lobe ,Left Lobe
xmlab468/source.jpg,Question: How many kinds of abnormalities are there in this image?The Answer is:, Two ,1
xmlab468/source.jpg,Question: How to treat the most severe disease in this image?The Answer is:, Surgery ,"Pharmacotherapy, rehabilitation"
xmlab469/source.jpg,Question: What modality is shown in this image?The Answer is:, T1-weighted ,MRI
xmlab469/source.jpg,Question: Where are the abnormalities in this image?The Answer is:, Right frontal lobe ,Upper Left Lobe
xmlab469/source.jpg,Question: How many kinds of abnormalities are there in this image?The Answer is:, Two ,1
xmlab469/source.jpg,Question: How to treat the most severe disease in this image?The Answer is:, None of the above ,"Pharmacotherapy, rehabilitation"
xmlab471/source.jpg,Question: What type of medical image is this?The Answer is:, CT scan ,MRI
xmlab471/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Head ,Head
xmlab471/source.jpg,Question: Where is the brain tumor?The Answer is:,Right frontal lobe ,Upper Left Lobe
xmlab471/source.jpg,Question: What is the organ system visualized?The Answer is:, Brain ,Head
xmlab471/source.jpg,Question: How to prevent the occurrence of the disease on the upper left lobe of brain in this image?The Answer is:, By taking a vaccine ,"Pay attention to dietary hygiene, strengthen physical fitness and avoid brain trauma"
xmlab473/source.jpg,Question: What imaging modality was used?The Answer is:,MRI ,MRI
xmlab473/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Head ,Head
xmlab473/source.jpg,Question: Where is the brain tumor?The Answer is:,Right frontal lobe ,Upper Right Lobe
xmlab473/source.jpg,Question: What disease is/are shown on the upper right of brain?The Answer is:, Multiple sclerosis ,"Brain Edema, Brain Non-enhancing Tumor"
xmlab473/source.jpg,Question: What kind of symptoms will the disease on the upper right lobe of brain in the picture bring to the patient?The Answer is:, Memory loss ,"Visual impairment, vomiting, tinnitus, increased intracranial pressure"
xmlab474/source.jpg,Question: How was this image taken?The Answer is:, MRI ,MRI
xmlab474/source.jpg,Question: Where is the brain tumor?The Answer is:,Right frontal lobe ,Upper Right Lobe
xmlab474/source.jpg,Question: Which organ system is imaged?The Answer is:, Brain ,Head
xmlab474/source.jpg,Question: How to prevent the occurrence of the disease on the upper right lobe of brain in this image?The Answer is:, By taking a vaccine ,"Pay attention to dietary hygiene, strengthen physical fitness and avoid brain trauma"
xmlab483/source.jpg,Question: What is the mr weighting in this image?The Answer is:, T1-weighted ,T1
xmlab483/source.jpg,Question: What scanning plane does this image belong to?The Answer is:, Coronal plane ,Transverse Plane
xmlab483/source.jpg,Question: Where does the image represent in the body?The Answer is:, Brain ,Head
xmlab483/source.jpg,Question: What diseases are included in the picture?The Answer is:, Brain tumors ,"Brain Edema, Brain Non-enhancing Tumor"
xmlab483/source.jpg,Question: How much damage will be caused to the body taking such an image?The Answer is:, None ,"tensor(nan, dtype=torch.float64)"
xmlab49/source.jpg,Question: What modality is used to take this image?The Answer is:, MRI ,MRI
xmlab49/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Head ,Brain
xmlab49/source.jpg,Question: What is the mr weighting in this image?The Answer is:, T2-weighted ,T2
xmlab49/source.jpg,Question: What is the main organ in the image?The Answer is:,Brain ,Brain
xmlab49/source.jpg,Question: What is the largest organ in the picture?The Answer is:, Brain ,Brain
xmlab49/source.jpg,Question: What diseases are included in the picture?The Answer is:, Brain tumors ,Brain Edema
xmlab49/source.jpg,Question: Where is/are the abnormality located?The Answer is:, Right frontal lobe ,Lower Right
xmlab495/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Head ,Head
xmlab495/source.jpg,Question: Where is/are the abnormality located?The Answer is:, Right frontal lobe ,Upper Right Lobe
xmlab495/source.jpg,Question: What organ system is pictured?The Answer is:, Respiratory system ,Head
xmlab495/source.jpg,Question: How many kinds of abnormalities are there in this image?The Answer is:, Two ,2
xmlab495/source.jpg,Question: How much damage will be caused to the body taking such an image?The Answer is:, None ,"tensor(nan, dtype=torch.float64)"
xmlab498/source.jpg,Question: What is the mr weighting in this image?The Answer is:,T1 ,T1
xmlab498/source.jpg,Question: Where are the abnormalities in this image?The Answer is:, Right frontal lobe ,Left Lobe
xmlab498/source.jpg,Question: Which organ system is imaged?The Answer is:, Brain ,Head
xmlab498/source.jpg,Question: What diseases are included in the picture?The Answer is:, Cancer and diabetes ,"Brain Edema, Brain Enhancing Tumor, Brain Non-enhancing Tumor"
xmlab498/source.jpg,Question: What kind of symptoms will the disease on the left lobe of brain in the picture bring to the patient?The Answer is:, Memory loss ,"Visual impairment, vomiting, tinnitus, increased intracranial pressure"
xmlab506/source.jpg,Question: In what plane is this image scanned?The Answer is:, Coronal ,Transverse Plane
xmlab506/source.jpg,Question: Which part of the human body is the organ located in the image?The Answer is:, Brain ,Head
xmlab506/source.jpg,Question: Where is the brain tumor located?The Answer is:,Right frontal lobe ,Lower Left Lobe
xmlab506/source.jpg,Question: What is the main cause of the disease on the left lobe of brain in this picture?The Answer is:, Infection ,"Brain embryonic tissue dysplasia, genetic factors, chemical factors"
xmlab508/source.jpg,Question: How was this image taken?The Answer is:, CT scan ,MRI
xmlab508/source.jpg,Question: What type of MRI is shown in this image?The Answer is:, T1-weighted MRI ,T1
xmlab508/source.jpg,Question: In what plane is this image scanned?The Answer is:, Coronal ,Transverse Plane
xmlab508/source.jpg,Question: Where does the image represent in the body?The Answer is:, Head ,Head
xmlab508/source.jpg,Question: Where is the brain tumor?The Answer is:,Right frontal lobe ,Left Lobe
xmlab508/source.jpg,Question: What diseases are included in the picture?The Answer is:, Cancer and diabetes ,"Brain Edema, Brain Enhancing Tumor, Brain Non-enhancing Tumor"
xmlab508/source.jpg,Question: What density is the brain enhancing tumor ?The Answer is:, Hyperdense ,Hyperdense
xmlab508/source.jpg,Question: What kind of symptoms will the disease on the left lobe of brain in the picture bring to the patient?The Answer is:, Memory loss ,"Visual impairment, vomiting, tinnitus, increased intracranial pressure"
xmlab513/source.jpg,Question: What is the scanning plane of this image?The Answer is:, Coronal ,Transverse Plane
xmlab513/source.jpg,Question: Where is/are the abnormality located?The Answer is:, Right frontal lobe ,Lower Left Lobe
xmlab513/source.jpg,Question: What organ system is primarily present in this image?The Answer is:, Central nervous system ,Head
xmlab513/source.jpg,Question: What disease is/are shown on the lower left of brain?The Answer is:, Brain tumor ,"Brain Edema, Brain Enhancing Tumor"
xmlab513/source.jpg,Question: What is the color of brain enhancing tumor in this image?The Answer is:, Red ,White
xmlab513/source.jpg,Question: How many kinds of abnormalities are there in this image?The Answer is:, Two ,2
xmlab513/source.jpg,Question: How to prevent the occurrence of the disease on the lower left lobe of brain in this image?The Answer is:, By using a mask ,"Pay attention to dietary hygiene, strengthen physical fitness and avoid brain trauma"
xmlab525/source.jpg,Question: What modality is used to take this image?The Answer is:, MRI ,MRI
xmlab525/source.jpg,Question: What is the scanning plane of this image?The Answer is:, Coronal ,Transverse Plane
xmlab525/source.jpg,Question: Where is the brain non-enhancing tumor?The Answer is:,Right frontal lobe ,Left Lobe
xmlab525/source.jpg,Question: What disease is/are shown on the left of brain?The Answer is:, Multiple sclerosis ,"Brain Edema, Brain Non-enhancing Tumor"
xmlab525/source.jpg,Question: How many kinds of abnormalities are there in this image?The Answer is:, Two ,2
xmlab525/source.jpg,Question: How much damage will be caused to the body taking such an image?The Answer is:, None ,"tensor(nan, dtype=torch.float64)"
xmlab529/source.jpg,Question: What is the mr weighting in this image?The Answer is:, T1-weighted ,T2
xmlab529/source.jpg,Question: Where is the brain edema located?The Answer is:,Right frontal lobe ,Left Lobe
xmlab529/source.jpg,Question: What organ system is pictured?The Answer is:, Central nervous system ,Head
xmlab529/source.jpg,Question: How much damage will be caused to the body taking such an image?The Answer is:, None ,"tensor(nan, dtype=torch.float64)"
xmlab53/source.jpg,Question: What modality is used to take this image?The Answer is:, MRI ,MRI
xmlab53/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Head ,Brain
xmlab53/source.jpg,Question: What is the mr weighting in this image?The Answer is:, T1-weighted ,T2
xmlab53/source.jpg,Question: What is the main organ in the image?The Answer is:, Liver ,Brain
xmlab53/source.jpg,Question: What is the largest organ in the picture?The Answer is:, Liver ,Brain
xmlab53/source.jpg,Question: What diseases are included in the picture?The Answer is:, Brain tumors ,"tensor(nan, dtype=torch.float64)"
xmlab532/source.jpg,Question: Which part do the organs in this image locate from the aspect of the whole body?The Answer is:, Head ,Head
xmlab532/source.jpg,Question: Where are the abnormalities in this image?The Answer is:, Right frontal lobe ,Lower Left Lobe
xmlab532/source.jpg,Question: Which organ system is imaged?The Answer is:, Central nervous system ,Head
xmlab532/source.jpg,Question: What disease is/are shown on the left of brain?The Answer is:, Multiple sclerosis ,Brain Edema
xmlab532/source.jpg,Question: How many kinds of abnormalities are there in this image?The Answer is:, Two ,1
xmlab532/source.jpg,Question: How much damage will be caused to the body taking such an image?The Answer is:, None ,"tensor(nan, dtype=torch.float64)"
xmlab538/source.jpg,Question: Which is the kidney in this image?The Answer is:,Left ,Symmetrical to the bottom spine
xmlab538/source.jpg,Question: What organ is the gray part on the left of the image?The Answer is:, Liver ,Liver
xmlab538/source.jpg,Question: What color is the spleen in the picture?The Answer is:, Yellow ,Gray
xmlab538/source.jpg,Question: How many organs are there in this image?The Answer is:, Two ,6
xmlab538/source.jpg,Question: How much damage will be caused to the body taking such an image?The Answer is:, Moderate ,Much
xmlab538/source.jpg,Question: Which organs/organ is part of the lymphatic system in this image?The Answer is:, Kidneys ,Spleen
xmlab538/source.jpg,Question: Which organs/organ is part of the urinary system in this image?The Answer is:,Kidneys ,Kidney
xmlab543/source.jpg,Question: In what plane is this image scanned?The Answer is:, Coronal ,Transverse Plane
xmlab543/source.jpg,Question: Where is the colon in this image?The Answer is:, Left side of the abdomen ,Upper Right
xmlab543/source.jpg,Question: How many lungs have existed in this image?The Answer is:, Two ,2
xmlab543/source.jpg,Question: What is the effect of the organ on the upper left of this image?The Answer is:, It is displaced ,"Biotransformation, detoxification"
xmlab543/source.jpg,Question: Which organs/organ in the picture belong to the respiratory system?The Answer is:, Lungs ,Lung
xmlab548/source.jpg,Question: Which organ system is imaged?The Answer is:, Respiratory system ,Abdomen
xmlab548/source.jpg,Question: How many existing heart in this image?The Answer is:,Two ,0
xmlab548/source.jpg,Question: What is the function of the organs appearing in pairs in the picture?The Answer is:, Breathing ,Breathe
xmlab548/source.jpg,Question: Which organs/organ is part of the digestive system in this image?The Answer is:, Liver ,"Stomach, Colon"
xmlab548/source.jpg,Question: Which organs/organ in the picture belong to the urinary system?The Answer is:,Kidneys ,Kidney
xmlab554/source.jpg,Question: What organ is the gray part on the right of the image?The Answer is:, Kidney ,Small Bowel
xmlab554/source.jpg,Question: How many existing heart in this image?The Answer is:, Two ,0
xmlab554/source.jpg,Question: What is the effect of the organ on the top of this image?The Answer is:, Decreased ,"Absorb nutrients, secrete enzymes, digest food"
xmlab557/source.jpg,Question: Which is the kidney in this image?The Answer is:, Left kidney ,Symmetrical to the bottom spine
xmlab557/source.jpg,Question: What organ is the black part on the upper left of the image?The Answer is:, Liver ,Small Bowel
xmlab557/source.jpg,Question: What color does the left kidney show in the picture?The Answer is:, Yellow ,Gray
xmlab557/source.jpg,Question: How many organs are there in this image?The Answer is:, Two ,5
xmlab557/source.jpg,Question: What is the shape of spinal cord in this image?The Answer is:, Oval ,Circular
xmlab557/source.jpg,Question: What is the effect of the organ on the top of this image?The Answer is:, Decreased ,"Absorb nutrients, secrete enzymes, digest food"
xmlab557/source.jpg,Question: Which organs/organ is part of the nervous system in this image?The Answer is:, Kidneys ,Spinal cord
xmlab561/source.jpg,Question: Where is the liver in this image?The Answer is:, Right ,Left
xmlab561/source.jpg,Question: What color does the duodenum show in the picture?The Answer is:, Blue ,Gray
xmlab561/source.jpg,Question: How many lungs have existed in this image?The Answer is:, Two ,0
xmlab561/source.jpg,Question: What is the shape of spleen in the picture?The Answer is:, Round ,Oval
xmlab561/source.jpg,Question: What is the function of the organ on the center of this image?The Answer is:, Kidney ,"Absorb nutrients, secrete enzymes, digest food"
xmlab561/source.jpg,Question: Which organs/organ is part of the nervous system in this image?The Answer is:, Kidneys ,Spinal cord
xmlab573/source.jpg,Question: Where is the stomach in this image?The Answer is:, Left upper quadrant ,Upper Right
xmlab573/source.jpg,Question: Which organ system is imaged?The Answer is:, Gastrointestinal ,Abdomen
xmlab573/source.jpg,Question: How many kidneys have existed in this image?The Answer is:, Two ,0
xmlab573/source.jpg,Question: What is the shape of spinal cord in this image?The Answer is:, Oval ,Circular
xmlab573/source.jpg,Question: What is the function of the rightmost organ in this picture?The Answer is:, Liver ,Improve the body's immunity
xmlab573/source.jpg,Question: Which organs/organ in the picture belong to the lymphatic system?The Answer is:, Liver and spleen ,Spleen
xmlab578/source.jpg,Question: In what plane is this image scanned?The Answer is:, Coronal ,Transverse Plane
xmlab578/source.jpg,Question: Where is the esophagus in this image?The Answer is:, Left side ,Center
xmlab578/source.jpg,Question: What is the organ system visualized?The Answer is:, Liver ,Abdomen
xmlab578/source.jpg,Question: What color is the spleen in this image?The Answer is:, Yellow ,Gray
xmlab578/source.jpg,Question: How many existing heart in this image?The Answer is:,Two ,1
xmlab578/source.jpg,Question: How much damage will be caused to the body taking such an image?The Answer is:, Moderate ,Much
xmlab58/source.jpg,Question: What modality is used to take this image?The Answer is:, MRI ,MRI
xmlab58/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Head ,Brain
xmlab58/source.jpg,Question: What is the mr weighting in this image?The Answer is:, T1-weighted ,T2
xmlab58/source.jpg,Question: What is the main organ in the image?The Answer is:, Brain ,Brain
xmlab58/source.jpg,Question: What is the largest organ in the picture?The Answer is:, Brain ,Brain
xmlab58/source.jpg,Question: What diseases are included in the picture?The Answer is:, Brain tumors ,"Brain Tumor, Brain Edema"
xmlab58/source.jpg,Question: Where is/are the abnormality located?The Answer is:, Right frontal lobe ,Lower Left
xmlab580/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Chest ,Abdomen
xmlab580/source.jpg,Question: How many lungs have existed in this image?The Answer is:, Two ,2
xmlab580/source.jpg,Question: How much damage will be caused to the body taking such an image?The Answer is:, Moderate ,Much
xmlab580/source.jpg,Question: Which organs/organ in the picture belong to the digestive system?The Answer is:, Liver and pancreas ,Esophagus
xmlab586/source.jpg,Question: In what plane is this image scanned?The Answer is:, Coronal ,Transverse Plane
xmlab586/source.jpg,Question: What is the leftmost organ in this image?The Answer is:, Liver ,Right Lung
xmlab586/source.jpg,Question: What color is the lung in this image?The Answer is:, Yellow ,Black
xmlab586/source.jpg,Question: How many organs are there in this image?The Answer is:, Two ,4
xmlab586/source.jpg,Question: What is the function of the organ on the top of this image?The Answer is:, Heart ,Promote blood flow
xmlab604/source.jpg,Question: What modality is used to take this image?The Answer is:,CT scan ,CT
xmlab604/source.jpg,Question: Where does the image represent in the body?The Answer is:,Abdomen ,Pelvic Cavity
xmlab604/source.jpg,Question: Where is the rectum existing in this image?The Answer is:, Left side ,Bottom
xmlab604/source.jpg,Question: What organ system is primarily present in this image?The Answer is:, Respiratory system ,Pelvic Cavity
xmlab604/source.jpg,Question: How many femoral heads are shown in this image?The Answer is:, Two ,0
xmlab604/source.jpg,Question: What is the function of the organ on the bottom of this picture?The Answer is:, Kidney ,"Store feces, excrete feces"
xmlab604/source.jpg,Question: Which organs/organ in the picture belong to the digestive system?The Answer is:, Liver and pancreas ,Rectum
xmlab605/source.jpg,Question: Which part do the organs in this image locate from the aspect of the whole body?The Answer is:, Abdomen ,Pelvic Cavity
xmlab605/source.jpg,Question: Where is rectum in this image?The Answer is:, Left side ,Bottom
xmlab605/source.jpg,Question: What is the organ system visualized?The Answer is:, Respiratory system ,Pelvic Cavity
xmlab605/source.jpg,Question: What is the largest organ in the picture?The Answer is:,Liver ,Bladder
xmlab605/source.jpg,Question: What is the effect of the gray organ on the center of this picture?The Answer is:, It is not visible ,Store urine
xmlab605/source.jpg,Question: Which organs/organ is part of the digestive system in this image?The Answer is:, Liver ,Rectum
xmlab622/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Abdomen ,Pelvic Cavity
xmlab622/source.jpg,Question: Which organs/organ in the picture belong to the urinary system?The Answer is:,Kidneys ,Bladder
xmlab628/source.jpg,Question: How was this image taken?The Answer is:, CT scan ,CT
xmlab628/source.jpg,Question: Where does the picture show?The Answer is:,Abdomen ,Pelvic Cavity
xmlab628/source.jpg,Question: What is the function of the organ on the bottom of this image?The Answer is:, Kidney ,"Digest food, absorb water, excrete body waste"
xmlab629/source.jpg,Question: What organ system is pictured?The Answer is:, Respiratory system ,Pelvic Cavity
xmlab629/source.jpg,Question: What is the function of the organ on the top of this image?The Answer is:, Kidney ,"Absorb nutrients, secrete enzymes, digest food"
xmlab634/source.jpg,Question: Which part of the human body is the organ located in the image?The Answer is:, Abdomen ,Pelvic Cavity
xmlab634/source.jpg,Question: Where is colon in this image?The Answer is:, Left side ,Upper Left
xmlab634/source.jpg,Question: What organ system is primarily present in this image?The Answer is:, Respiratory system ,Pelvic Cavity
xmlab634/source.jpg,Question: What is the effect of the organ on the left of this picture?The Answer is:, It is displaced ,"Digest food, absorb water, excrete body waste"
xmlab634/source.jpg,Question: Which organs/organ is part of the digestive system in this image?The Answer is:, Liver ,"Colon, Small Bowel"
xmlab71/source.jpg,Question: What modality is used to take this image?The Answer is:, MRI ,MRI
xmlab71/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Brain ,Brain
xmlab71/source.jpg,Question: What is the mr weighting in this image?The Answer is:, T1-weighted ,T2
xmlab71/source.jpg,Question: What is the main organ in the image?The Answer is:, Brain ,Brain
xmlab71/source.jpg,Question: What is the largest organ in the picture?The Answer is:, Brain ,Brain
xmlab71/source.jpg,Question: What diseases are included in the picture?The Answer is:, Brain tumors ,"tensor(nan, dtype=torch.float64)"
xmlab77/source.jpg,Question: What modality is used to take this image?The Answer is:, MRI ,MRI
xmlab77/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Head ,Brain
xmlab77/source.jpg,Question: What is the mr weighting in this image?The Answer is:, T1-weighted ,T2
xmlab77/source.jpg,Question: What is the main organ in the image?The Answer is:, Brain ,Brain
xmlab77/source.jpg,Question: What is the largest organ in the picture?The Answer is:, Brain ,Brain
xmlab77/source.jpg,Question: What diseases are included in the picture?The Answer is:, Stroke and Alzheimer's disease ,"tensor(nan, dtype=torch.float64)"
xmlab82/source.jpg,Question: What modality is used to take this image?The Answer is:,CT scan ,CT
xmlab82/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Chest ,Chest
xmlab82/source.jpg,Question: What is the main organ in the image?The Answer is:, Lung ,Lung
xmlab82/source.jpg,Question: What is the largest organ in the picture?The Answer is:, Lung ,Lung
xmlab82/source.jpg,Question: What diseases are included in the picture?The Answer is:, Lung cancer and pneumonia ,"tensor(nan, dtype=torch.float64)"
xmlab85/source.jpg,Question: What modality is used to take this image?The Answer is:, CT scan ,CT
xmlab85/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Chest ,Chest
xmlab85/source.jpg,Question: What is the main organ in the image?The Answer is:, Lung ,Liver
xmlab85/source.jpg,Question: What is the largest organ in the picture?The Answer is:, Liver ,Liver
xmlab90/source.jpg,Question: What modality is used to take this image?The Answer is:,CT scan ,CT
xmlab90/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Chest ,Chest
xmlab90/source.jpg,Question: What is the main organ in the image?The Answer is:, Lung ,"Lung, Heart"
xmlab90/source.jpg,Question: What is the largest organ in the picture?The Answer is:, Lung ,Lung
xmlab93/source.jpg,Question: What modality is used to take this image?The Answer is:,CT scan ,CT
xmlab93/source.jpg,Question: Which part of the body does this image belong to?The Answer is:, Head ,Chest
xmlab93/source.jpg,Question: What is the main organ in the image?The Answer is:, Liver ,Spinal Cord
